"","Week End Date","PPG","SECTOR 2","TRADING COMPANY","PRODUCT RANGE","FORMAT","PPG_Description","Inc_GM_Abs","Trade_Investment","Units","Gross_Sales","Net_Revenue","GM_Abs","Promo_Price","RSP_Unit","VAT","Net_Cost_Unit","FM_Total","Retailer_Revenue","Base_Units","No_Of_Units","NIS","Inc_NIS","Inc_Revenue","R_GM_Inc","R_Net_Revenue_Inc","R_NIS_Inc","R_Total_Trade_Inv_Inc","Value","Units_Sale_in_Case","current_year_date"
"1",2025-01-01,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",640.732422190453,3871.51,630,10747.8,6876.29,4658.69,17.06,17.2679365079365,0.05,16.44,89.8499999999982,10747.8,7,18,10616.8,1460.18043267777,945.729796870792,-636.731714567386,-331.734339887047,398.967398896451,1756.21071481454,10747.8,35,2026-01-01
"2",2025-01-02,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",7.88360708176788,288.96,26,455.55,166.59,75.07,17.5211538461538,17.3807692307692,0.05,16.44,15.1271428571428,455.55,7,18,459.2,48.2236895157561,17.4947396263715,-669.233686246639,-659.622553702035,42.9671421509312,704.510911381946,455.55,1.44444444444444,2026-01-02
"3",2025-01-03,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-4.02290987093466,1350.65,148,1840.5,489.85,-31.1100000000001,12.4358108108108,17.3959459459459,0.05,16.44,-630.682857142858,1840.5,7,18,1106.4,143.071278727165,63.3436965695062,140.173881234994,207.540487675435,216.296798231556,107.09218558617,1840.5,8.22222222222222,2026-01-03
"4",2025-01-04,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-115.30063671447,37373.61,3597,43099.23,5725.62,-6935.82,11.9819933277731,18.3582429802613,0.05,16.44,-16882.7992857143,43099.23,7,18,20163.86,335.202744105446,95.1823478096467,311.449496460592,521.932480984708,544.309242295952,461.118730826791,43099.23,199.833333333333,2026-01-04
"5",2025-01-05,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-36.4207294170682,2289.73,223,2754.85,465.12,-319.84,12.3535874439462,18.4829596412556,0.05,16.44,-967.748333333334,2754.85,7,18,1388,158.053940816941,52.9640122138154,130.560240399235,219.944982030119,230.796768520558,197.522390814121,2754.85,12.3888888888889,2026-01-05
"6",2025-01-06,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-33.0304227602867,1271.6,129,1559.55,287.95,-166.13,12.0895348837209,17.8968992248062,0.05,16.44,-592.259285714286,1559.55,7,18,810.4,161.125953198919,57.2510096540333,133.7023767829,223.98380919722,234.920934157106,197.671517192388,1559.55,7.16666666666667,2026-01-06
"7",2025-01-07,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-135.593610130085,22270.16,2082,24896.62,2626.46,-4702.18,11.9580307396734,18.6486071085495,0.05,16.44,-9819.54333333334,24896.62,6,18,10966.84,316.243407806385,75.7374650188348,314.815567427558,526.146642576478,548.269117057981,460.865537948591,24896.62,115.666666666667,2026-01-07
"8",2025-01-08,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-48.6857387560474,1034.29,99,1192.05,157.76,-190.72,12.0409090909091,18.4545454545455,0.05,16.44,-459.109285714286,1192.05,5,18,557.1,142.212799187259,40.2719281992137,129.733659114064,218.691326069325,228.832467668761,196.781413914906,1192.05,5.5,2026-01-08
"9",2025-01-09,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-41.618145264952,1311.27,128,1556.6,245.33,-205.23,12.1609375,18.33125,0.05,16.44,-578.96380952381,1556.6,7,18,766.8,155.497703986577,49.7499370357681,136.521415446907,227.889497747628,238.930039671134,198.840977543236,1556.6,7.11111111111111,2026-01-09
"10",2025-01-10,"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",-95.2614244200723,22247.25,2215,26532.25,4285,-3511.8,11.9784424379233,18.0095711060948,0.05,16.44,-10403.7654761905,26532.25,7,18,13173.3,357.340202264633,116.235321954556,315.081405483671,526.578151858299,549.051393345657,461.207788595931,26532.25,123.055555555556,2026-01-10
